school_name,division,city_state,type,conference
Bevill State Community College Bears,NJCAA D1,"Sumiton, Alabama",,
Bishop State Community College Wildcats,NJCAA D1,"Mobile, Alabama",,
Calhoun Community College Warhawks,NJCAA D1,"Tanner, Alabama",,
Chattahoochee Valley Community College Pirates,NJCAA D1,"Phenix City, Alabama",,
Central Alabama Community College Trojans,NJCAA D1,"Alexander City, Alabama",,
Coastal Alabama Community College Sun Chiefs,NJCAA D1,"Bay Minette, Alabama",,
Coastal Alabama Community College Brewton Warhawks,NJCAA D1,"Brewton, Alabama",,
Coastal Alabama Community College Monroeville Eagles,NJCAA D1,"Monroeville, Alabama",,
Enterprise-Ozark Community College Boll Weevils,NJCAA D1,"Enterprise, Alabama",,
Gadsden State Community College Cardinals,NJCAA D1,"Gadsden, Alabama",,
Lawson State Community College Cougars,NJCAA D1,"Birmingham, Alabama",,
Lurleen B. Wallace Community College Saints,NJCAA D1,"Andalusia, Alabama",,
Marion Military Institute Tigers,NJCAA D1,"Marion, Alabama",,
Shelton State Community College Buccaneers,NJCAA D1,"Tuscaloosa, Alabama",,
Snead State Community College Parsons,NJCAA D1,"Boaz, Alabama",,
Southern Union State Community College Bison,NJCAA D1,"Wadley, Alabama",,
Wallace Community College Governors,NJCAA D1,"Dothan, Alabama",,
Wallace Community College Selma Patriots,NJCAA D1,"Selma, Alabama",,
Wallace State Community College Lions,NJCAA D1,"Hanceville, Alabama",,
Arizona Western College Matadors,NJCAA D1,"Yuma, Arizona",,
Central Arizona College Vaqueros/Vaqueras,NJCAA D1,"Coolidge, Arizona",,
Cochise College Apaches,NJCAA D1,"Douglas, Arizona",,
Eastern Arizona College Gila Monsters,NJCAA D1,"Thatcher, Arizona",,
Mesa Community College Thunderbird,NJCAA D1,"Mesa, Arizona",,
Pima Community College Aztecs,NJCAA D1,"Tucson, Arizona",,
Yavapai College Roughriders,NJCAA D1,"Prescott, Arizona",,
Colorado Northwestern Community College Spartan,NJCAA D1,"Rangely, Colorado",,
Lamar Community College Runnin' Lopes,NJCAA D1,"Lamar, Colorado",,
Northeastern Junior College Plainsmen,NJCAA D1,"Sterling, Colorado",,
Otero College Rattlers,NJCAA D1,"La Junta, Colorado",,
Trinidad State College Trojans,NJCAA D1,"Trinidad, Colorado",,
ASA College Silver Storm,NJCAA D1,"Miami, Florida",,
Broward College Seahawks,NJCAA D1,"Fort Lauderdale, Florida",,
Chipola College Indians,NJCAA D1,"Marianna, Florida",,
College of Central Florida Patriots,NJCAA D1,"Ocala, Florida",,
Daytona State College Falcons,NJCAA D1,"Daytona Beach, Florida",,
Eastern Florida State College Titans,NJCAA D1,"Brevard County, Florida",,
Florida SouthWestern State College Buccaneers,NJCAA D1,"Fort Myers, Florida",,
Florida State College at Jacksonville Blue Wave,NJCAA D1,"Jacksonville, Florida",,
Gulf Coast State College Commodores,NJCAA D1,"Panama City, Florida",,
Hillsborough Community College Hawks,NJCAA D1,"Tampa, Florida",,
Indian River State College Pioneers,NJCAA D1,"Fort Pierce, Florida",,
Lake Sumter State College Lakehawks,NJCAA D1,"Leesburg, Florida",,
Miami-Dade College Sharks,NJCAA D1,"Miami, Florida",,
North Florida Community College Sentinels,NJCAA D1,"Madison, Florida",,
Northwest Florida State College Raiders,NJCAA D1,"Niceville, Florida",,
Palm Beach State College Panthers,NJCAA D1,"Lake Worth, Florida",,
Pensacola State College Pirates,NJCAA D1,"Pensacola, Florida",,
Polk State College Eagles,NJCAA D1,"Winter Haven, Florida",,
Santa Fe College Saints,NJCAA D1,"Gainesville, Florida",,
Seminole State College of Florida Raiders,NJCAA D1,"Sanford, Florida",,
South Florida State College Panthers,NJCAA D1,"Avon Park, Florida",,
St. Johns River State College Vikings,NJCAA D1,"Palatka, Florida",,
St. Petersburg College Titans,NJCAA D1,"St. Petersburg, Florida",,
Tallahassee Community College Eagles,NJCAA D1,"Tallahassee, Florida",,
Albany Technical College Titans,NJCAA D1,"Albany, Georgia",,
Atlanta Metropolitan College Trailblazers,NJCAA D1,"Atlanta, Georgia",,
Chattahoochee Technical College Golden Eagles,NJCAA D1,"Marietta, Georgia",,
East Georgia College Bobcats,NJCAA D1,"Swainsboro, Georgia",,
Georgia Highlands College Chargers,NJCAA D1,"Rome, Georgia",,
Georgia Military College Bulldogs,NJCAA D1,"Milledgeville, Georgia",,
Gordon State College Highlanders,NJCAA D1,"Barnesville, Georgia",,
South Georgia Technical College Jets,NJCAA D1,"Americus, Georgia",,
Waycross College Swamp Foxes,NJCAA D1,"Waycross, Georgia",,
North Idaho College Cardinals,NJCAA D1,"Coeur d'Alene, Idaho",,
College of Southern Idaho Eagles,NJCAA D1,"Twin Falls, Idaho",,
Frontier Community College Bobcats,NJCAA D1,"Fairfield, Illinois",,
John A. Logan College Volunteers,NJCAA D1,"Carterville, Illinois",,
Kaskaskia College Blue Devils,NJCAA D1,"Centralia, Illinois",,
Kishwaukee College Kougars,NJCAA D1,"Malta, Illinois",,
Lake Land College Lakers,NJCAA D1,"Mattoon, Illinois",,
Lincoln Trail College Statesman,NJCAA D1,"Robinson, Illinois",,
Olney Central College Blue Knights,NJCAA D1,"Olney, Illinois",,
Shawnee Community College Saints,NJCAA D1,"Ullin, Illinois",,
South Suburban College Bulldogs,NJCAA D1,"South Holland, Illinois",,
Southeastern Illinois College Falcons,NJCAA D1,"Harrisburg, Illinois",,
Southwestern Illinois College Blue Storm,NJCAA D1,"Belleville, Illinois",,
Triton College Trojans,NJCAA D1,"River Grove, Illinois",,
Wabash Valley College Warriors,NJCAA D1,"Mount Carmel, Illinois",,
Vincennes University Trailblazers,NJCAA D1,"Vincennes, Indiana",,
Ellsworth Community College Panthers,NJCAA D1,"Iowa Falls, Iowa",,
Hawkeye Community College Redtails,NJCAA D1,"Waterloo, Iowa",,
Indian Hills Community College-Ottumwa Warriors,NJCAA D1,"Ottumwa, Iowa",,
Iowa Central Community College Tritons,NJCAA D1,"Fort Dodge, Iowa",,
Iowa Lakes Community College Lakers,NJCAA D1,"Estherville, Iowa",,
Iowa Western Community College Reivers,NJCAA D1,"Council Bluffs, Iowa",,
Marshalltown Community College Tigers,NJCAA D1,"Marshalltown, Iowa",,
Allen Community College Red Devils,NJCAA D1,"Iola, Kansas",,
Barton County Community College Cougars,NJCAA D1,"Great Bend, Kansas",,
Butler County Community College Grizzly Bears,NJCAA D1,"El Dorado, Kansas",,
Cloud County Community College Thunderbirds/Lady Thunderbirds,NJCAA D1,"Concordia, Kansas",,
Coffeyville Community College Ravens,NJCAA D1,"Coffeyville, Kansas",,
Colby Community College Trojans,NJCAA D1,"Colby, Kansas",,
Cowley County Community College Tigers,NJCAA D1,"Arkansas City, Kansas",,
Dodge City Community College Conquistadors,NJCAA D1,"Dodge City, Kansas",,
Garden City Community College Broncbusters,NJCAA D1,"Garden City, Kansas",,
Hutchinson Community College Blue Dragons,NJCAA D1,"Hutchinson, Kansas",,
Independence Community College Pirates,NJCAA D1,"Independence, Kansas",,
Northwest Kansas Technical College Mavericks,NJCAA D1,"Goodland, Kansas",,
Pratt Community College Beavers,NJCAA D1,"Pratt, Kansas",,
Seward County Community College Saints,NJCAA D1,"Liberal, Kansas",,
Simmons College of Kentucky Falcons,NJCAA D1,"Louisville, Kentucky",,
Baton Rouge Community College Bears,NJCAA D1,"Baton Rouge, Louisiana",,
Bossier Parish Community College Cavaliers,NJCAA D1,"Bossier, Louisiana",,
Delgado Community College Dolphins,NJCAA D1,"New Orleans, Louisiana",,
Southern University at Shreveport Jaguars,NJCAA D1,"Shreveport, Louisiana",,
Louisiana State University at Eunice Bengals,NJCAA D1,"Eunice, Louisiana",,
Allegany College of Maryland Trojans,NJCAA D1,"Cumberland, Maryland",,
Carroll Community College Lynx,NJCAA D1,"Westminster, Maryland",,
Chesapeake College Skipjacks,NJCAA D1,"Wye Mills, Maryland",,
Garrett College Lakers,NJCAA D1,"McHenry, Maryland",,
Frederick Community College Cougars,NJCAA D1,"Frederick, Maryland",,
Hagerstown Community College Hawks,NJCAA D1,"Hagerstown, Maryland",,
Harford Community College Fighting Owls,NJCAA D1,"Bel Air, Maryland",,
Montgomery College Raptors,NJCAA D1,"Germantown, Maryland",,
Coahoma Community College Tigers,NJCAA D1,"Clarksdale, Mississippi",,
Copiah-Lincoln Community College Wolves,NJCAA D1,"Wesson, Mississippi",,
East Central Community College Warriors,NJCAA D1,"Decatur, Mississippi",,
East Mississippi Community College Lions,NJCAA D1,"Scooba, Mississippi",,
Hinds Community College Eagles,NJCAA D1,"Raymond, Mississippi",,
Holmes Community College Bulldogs,NJCAA D1,"Goodman, Mississippi",,
Itawamba Community College Indians,NJCAA D1,"Fulton, Mississippi",,
Jones County Junior College Bobcats,NJCAA D1,"Ellisville, Mississippi",,
Meridian Community College Eagles,NJCAA D1,"Meridian, Mississippi",,
Mississippi Delta Community College Trojans,NJCAA D1,"Moorhead, Mississippi",,
Mississippi Gulf Coast Community College Bulldogs,NJCAA D1,"Perkinston, Mississippi",,
Northeast Mississippi Community College Tigers,NJCAA D1,"Booneville, Mississippi",,
Northwest Mississippi Community College Rangers,NJCAA D1,"Senatobia, Mississippi",,
Pearl River Community College Wildcats,NJCAA D1,"Poplarville, Mississippi",,
Southwest Mississippi Community College Bears,NJCAA D1,"Summit, Mississippi",,
Crowder College Roughriders,NJCAA D1,"Neosho, Missouri",,
Mineral Area College Cardinals,NJCAA D1,"Park Hills, Missouri",,
Missouri State University-West Plains Grizzlies,NJCAA D1,"West Plains, Missouri",,
Moberly Area Community College Greyhounds,NJCAA D1,"Moberly, Missouri",,
State Fair Community College Roadrunners,NJCAA D1,"Sedalia, Missouri",,
Three Rivers Community College Raiders,NJCAA D1,"Poplar Bluff, Missouri",,
St. Charles Community College Cougars,NJCAA D1,"Saint Charles, Missouri",,
Dawson Community College Buccaneers,NJCAA D1,"Glendive, Montana",,
Little Big Horn College Rams,NJCAA D1,"Crow Agency, Montana",,
Miles Community College Pioneers,NJCAA D1,"Miles City, Montana",,
McCook Community College Indians,NJCAA D1,"McCook, Nebraska",,
North Platte Community College Knights,NJCAA D1,"North Platte, Nebraska",,
Northeast Community College Hawks,NJCAA D1,"Norfolk, Nebraska",,
Western Nebraska Community College Cougars,NJCAA D1,"Scotts Bluff, Nebraska",,
College of Southern Nevada Coyotes,NJCAA D1,"Henderson, Nevada",,
Western Nevada College Wildcats,NJCAA D1,"Carson City, Nevada",,
New Mexico Junior College Thunderbirds,NJCAA D1,"Hobbs, New Mexico",,
New Mexico Military Institute Broncos,NJCAA D1,"Roswell, New Mexico",,
Mesalands Community College Stampede,NJCAA D1,"Tucumcari, New Mexico",,
Monroe University Mustangs,NJCAA D1,"New Rochelle, New York",,
Brunswick Community College Dolphins,NJCAA D1,"Bolivia, North Carolina",,
Cape Fear Community College Sea Devils,NJCAA D1,"Wilmington, North Carolina",,
Guilford Technical Community College Titans,NJCAA D1,"Jamestown, North Carolina",,
Lenoir Community College Lancers,NJCAA D1,"Kinston, North Carolina",,
Louisburg College Hurricanes,NJCAA D1,"Louisburg, North Carolina",,
Pitt Community College Bulldogs,NJCAA D1,"Winterville, North Carolina",,
Roanoke-Chowan Community College Waves,NJCAA D1,"Ahoskie, North Carolina",,
Rockingham Community College Eagles,NJCAA D1,"Wentworth, North Carolina",,
Surry Community College Knights,NJCAA D1,"Dobson, North Carolina",,
Wake Technical Community College Eagles,NJCAA D1,"Raleigh, North Carolina",,
Wilkes Community College Cougars,NJCAA D1,"Wilkesboro, North Carolina",,
Gaston College Rhinos,NJCAA D1,"Dallas, North Carolina",,
Lake Region State College Royals,NJCAA D1,"Devils Lake, North Dakota",,
North Dakota State College of Science Wildcats,NJCAA D1,"Wahpeton, North Dakota",,
Williston State College Tetons,NJCAA D1,"Williston, North Dakota",,
Hocking College Eagles,NJCAA D1,"Nelsonville, Ohio",,
Carl Albert State College Vikings,NJCAA D1,"Poteau, Oklahoma",,
Connors State College Cowboys,NJCAA D1,"Warner, Oklahoma",,
Eastern Oklahoma State College Mountaineers,NJCAA D1,"Wilburton, Oklahoma",,
Murray State College Aggies,NJCAA D1,"Tishomingo, Oklahoma",,
Northeastern Oklahoma A&M College Golden Norseman,NJCAA D1,"Miami, Oklahoma",,
Northern Oklahoma College Enid Jets,NJCAA D1,"Enid, Oklahoma",,
Northern Oklahoma College-Tonkawa Mavericks,NJCAA D1,"Tonkawa, Oklahoma",,
Redlands Community College Cougars,NJCAA D1,"El Reno, Oklahoma",,
Seminole State College Trojans,NJCAA D1,"Seminole, Oklahoma",,
Western Oklahoma State College Pioneers,NJCAA D1,"Altus, Oklahoma",,
Lackawanna College Falcons,NJCAA D1,"Scranton, Pennsylvania",,
Aiken Technical College Knights,NJCAA D1,"Aiken, South Carolina",,
Clinton Junior College Golden Bears,NJCAA D1,"Rock Hill, South Carolina",,
Denmark Technical College Panthers,NJCAA D1,"Denmark, South Carolina",,
University of South Carolina Lancaster Lancers,NJCAA D1,"Lancaster, South Carolina",,
University of South Carolina Salkehatchie Indians,NJCAA D1,"Allendale, South Carolina",,
University of South Carolina Sumter Fire Ants,NJCAA D1,"Sumter, South Carolina",,
Chattanooga State Technical Community College Tigers,NJCAA D1,"Chattanooga, Tennessee",,
Cleveland State Community College Cougars,NJCAA D1,"Cleveland, Tennessee",,
Columbia State Community College Chargers,NJCAA D1,"Columbia, Tennessee",,
Dyersburg State Community College Eagles,NJCAA D1,"Dyersburg, Tennessee",,
Jackson State Community College Green Jays,NJCAA D1,"Jackson, Tennessee",,
Motlow State Community College Bucks,NJCAA D1,"Lynchburg, Tennessee",,
Pellissippi State Community College Panthers,NJCAA D1,"Knoxville, Tennessee",,
Roane State Community College Raider,NJCAA D1,"Harriman, Tennessee",,
Southwest Tennessee Community College Salquis,NJCAA D1,"Memphis, Tennessee",,
Volunteer State Community College Pioneers,NJCAA D1,"Gallatin, Tennessee",,
Walters State Community College Senators,NJCAA D1,"Morristown, Tennessee",,
Angelina College Roadrunners,NJCAA D1,"Lufkin, Texas",,
Blinn College Buccaneers,NJCAA D1,"Brenham, Texas",,
Clarendon College Bulldogs,NJCAA D1,"Clarendon, Texas",,
Cisco College Wranglers,NJCAA D1,"Cisco, Texas",,
Coastal Bend College Cougars,NJCAA D1,"Beeville, Texas",,
Collin College Cougars,NJCAA D1,"Collin County, Texas",,
Frank Phillips College Plainsmen,NJCAA D1,"Borger, Texas",,
Grayson County College Vikings,NJCAA D1,"Denison, Texas",,
Hill College Rebels,NJCAA D1,"Hillsboro, Texas",,
Howard College Hawks,NJCAA D1,"Big Spring, Texas",,
Jacksonville College Jaguars,NJCAA D1,"Jacksonville, Texas",,
Kilgore College Rangers,NJCAA D1,"Kilgore, Texas",,
Lee College Runnin' Rebels,NJCAA D1,"Baytown, Texas",,
McLennan Community College Highlanders,NJCAA D1,"Waco, Texas",,
Midland College Chaparrals,NJCAA D1,"Midland, Texas",,
Navarro College Bulldogs,NJCAA D1,"Corsicana, Texas",,
Northeast Texas Community College Eagles,NJCAA D1,"Mount Pleasant, Texas",,
Odessa College Wranglers,NJCAA D1,"Odessa, Texas",,
Panola College Ponies,NJCAA D1,"Carthage, Texas",,
Paris Junior College Dragons,NJCAA D1,"Paris, Texas",,
Ranger College Rangers,NJCAA D1,"Ranger, Texas",,
San Jacinto College-Central Gators,NJCAA D1,"Pasadena, Texas",,
South Plains College Texans,NJCAA D1,"Lubbock, Texas",,
Southwestern Christian College Rams,NJCAA D1,"Terrell, Texas",,
Temple College Leopards,NJCAA D1,"Temple, Texas",,
Trinity Valley Community College Cardinals,NJCAA D1,"Athens, Texas",,
Tyler Junior College Apaches,NJCAA D1,"Tyler, Texas",,
Western Texas College Westerners,NJCAA D1,"Snyder, Texas",,
Wharton County Junior College Pioneers,NJCAA D1,"Wharton, Texas",,
Salt Lake Community College Bruin Bears,NJCAA D1,"Salt Lake City, Utah",,
Snow College Badgers,NJCAA D1,"Ephraim, Utah",,
Utah State University Eastern Eagles,NJCAA D1,"Price, Utah",,
Potomac State College of West Virginia University Catamounts,NJCAA D1,"Keyser, West Virginia",,
Casper College Thunderbirds,NJCAA D1,"Casper, Wyoming",,
Central Wyoming College Rustlers,NJCAA D1,"Riverton, Wyoming",,
Eastern Wyoming College Lancers,NJCAA D1,"Torrington, Wyoming",,
Laramie County Community College Golden Eagles,NJCAA D1,"Cheyenne, Wyoming",,
Northwest College Trappers,NJCAA D1,"Powell, Wyoming",,
Sheridan College Generals,NJCAA D1,"Gillette, Wyoming",,
Western Wyoming Community College Mustangs,NJCAA D1,"Rock Springs, Wyoming",,